This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6600 64-bit) (preloaded format=pdflatex 2018.3.7)  21 MAR 2018 17:24
entering extended mode
**"./Gestion d'attributs continus [Exemple].tex"
("Gestion d'attributs continus [Exemple].tex"
LaTeX2e <2017-04-15>
Babel <3.17> and hyphenation patterns for 75 language(s) loaded.
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size11.clo"
File: size11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\compatibility
\pgfcomp-version-1-18.sty"
Package: pgfcomp-version-1-18 2007/07/23 v3.0.1a (rcs-revision 1.1)
))
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities\pgf
for.sty"
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities\pgf
keys.sty"
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\p
gfkeys.code.tex"))
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\math\pgfmath.
sty"
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
h.code.tex"))
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\p
gffor.code.tex"
Package: pgffor 2013/12/13 v3.0.1a (rcs-revision 1.25)

("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
h.code.tex")
\pgffor@iter=\dimen192
\pgffor@skip=\dimen193
\pgffor@stack=\toks41
\pgffor@toks=\toks42
))
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlay
er\tikz\tikz.code.tex"
Package: tikz 2015/08/07 v3.0.1a (rcs-revision 1.151)

("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries\p
gflibraryplothandlers.code.tex"
File: pgflibraryplothandlers.code.tex 2013/08/31 v3.0.1a (rcs-revision 1.20)
\pgf@plot@mark@count=\count144
\pgfplotmarksize=\dimen194
)
\tikz@lastx=\dimen195
\tikz@lasty=\dimen196
\tikz@lastxsaved=\dimen197
\tikz@lastysaved=\dimen198
\tikzleveldistance=\dimen199
\tikzsiblingdistance=\dimen256
\tikz@figbox=\box37
\tikz@figbox@bg=\box38
\tikz@tempbox=\box39
\tikz@tempbox@bg=\box40
\tikztreelevel=\count145
\tikznumberofchildren=\count146
\tikznumberofcurrentchild=\count147
\tikz@fig@count=\count148

("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\pgf
modulematrix.code.tex"
File: pgfmodulematrix.code.tex 2013/09/17  (rcs-revision 1.8)
\pgfmatrixcurrentrow=\count149
\pgfmatrixcurrentcolumn=\count150
\pgf@matrix@numberofcolumns=\count151
)
\tikz@expandcount=\count152

("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlay
er\tikz\libraries\tikzlibrarytopaths.code.tex"
File: tikzlibrarytopaths.code.tex 2008/06/17 v3.0.1a (rcs-revision 1.2)
)))
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\biblatex\biblatex
.sty"
Package: biblatex 2018/03/04 v3.11 programmable bibliographies (PK/MW)

("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\pdftex
cmds.sty"
Package: pdftexcmds 2018/01/21 v0.26 Utility functions of pdfTeX for LuaTeX (HO
)

("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\infwar
err.sty"
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ifluat
ex.sty"
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
)
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ltxcmd
s.sty"
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\etoolbox\etoolbox
.sty"
Package: etoolbox 2018/02/11 v2.5e e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count153
)
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\kvoption
s.sty"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\kvsetk
eys.sty"
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\etexcm
ds.sty"
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
)))
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\logreq\logreq.sty
"
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count154

("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\logreq\logreq.def
"
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
)) ("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\url\url.sty"
\Urlmuskip=\muskip11
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\xstring\xstring.s
ty"
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\xstring\xstring
.tex"
\@xs@message=\write5
\integerpart=\count155
\decimalpart=\count156
)
Package: xstring 2013/10/13  v1.7c  String manipulations (C Tellechea)
)
\c@tabx@nest=\count157
\c@listtotal=\count158
\c@listcount=\count159
\c@liststart=\count160
\c@liststop=\count161
\c@citecount=\count162
\c@citetotal=\count163
\c@multicitecount=\count164
\c@multicitetotal=\count165
\c@instcount=\count166
\c@maxnames=\count167
\c@minnames=\count168
\c@maxitems=\count169
\c@minitems=\count170
\c@citecounter=\count171
\c@savedcitecounter=\count172
\c@uniquelist=\count173
\c@uniquename=\count174
\c@refsection=\count175
\c@refsegment=\count176
\c@maxextratitle=\count177
\c@maxextratitleyear=\count178
\c@maxextradate=\count179
\c@maxextraalpha=\count180
\c@abbrvpenalty=\count181
\c@highnamepenalty=\count182
\c@lownamepenalty=\count183
\c@maxparens=\count184
\c@parenlevel=\count185
\blx@tempcnta=\count186
\blx@tempcntb=\count187
\blx@tempcntc=\count188
\blx@maxsection=\count189
\blx@maxsegment@0=\count190
\blx@notetype=\count191
\blx@parenlevel@text=\count192
\blx@parenlevel@foot=\count193
\blx@sectionciteorder@0=\count194
\labelnumberwidth=\skip63
\labelalphawidth=\skip64
\biblabelsep=\skip65
\bibitemsep=\skip66
\bibnamesep=\skip67
\bibinitsep=\skip68
\bibparsep=\skip69
\bibhang=\skip70
\blx@bcfin=\read2
\blx@bcfout=\write6
\c@mincomprange=\count195
\c@maxcomprange=\count196
\c@mincompwidth=\count197
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\biblatex\blx-dm.d
ef"
File: blx-dm.def 2018/03/04 v3.11 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'numeric.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count198
\c@savedafterword=\count199
\c@annotator=\count266
\c@savedannotator=\count267
\c@author=\count268
\c@savedauthor=\count269
\c@bookauthor=\count270
\c@savedbookauthor=\count271
\c@commentator=\count272
\c@savedcommentator=\count273
\c@editor=\count274
\c@savededitor=\count275
\c@editora=\count276
\c@savededitora=\count277
\c@editorb=\count278
\c@savededitorb=\count279
\c@editorc=\count280
\c@savededitorc=\count281
\c@foreword=\count282
\c@savedforeword=\count283
\c@holder=\count284
\c@savedholder=\count285
\c@introduction=\count286
\c@savedintroduction=\count287
\c@namea=\count288
\c@savednamea=\count289
\c@nameb=\count290
\c@savednameb=\count291
\c@namec=\count292
\c@savednamec=\count293
\c@translator=\count294
\c@savedtranslator=\count295
\c@shortauthor=\count296
\c@savedshortauthor=\count297
\c@shorteditor=\count298
\c@savedshorteditor=\count299
\c@labelname=\count300
\c@savedlabelname=\count301
\c@institution=\count302
\c@savedinstitution=\count303
\c@lista=\count304
\c@savedlista=\count305
\c@listb=\count306
\c@savedlistb=\count307
\c@listc=\count308
\c@savedlistc=\count309
\c@listd=\count310
\c@savedlistd=\count311
\c@liste=\count312
\c@savedliste=\count313
\c@listf=\count314
\c@savedlistf=\count315
\c@location=\count316
\c@savedlocation=\count317
\c@organization=\count318
\c@savedorganization=\count319
\c@origlocation=\count320
\c@savedoriglocation=\count321
\c@origpublisher=\count322
\c@savedorigpublisher=\count323
\c@publisher=\count324
\c@savedpublisher=\count325
\c@language=\count326
\c@savedlanguage=\count327
\c@origlanguage=\count328
\c@savedoriglanguage=\count329
\c@pageref=\count330
\c@savedpageref=\count331
\shorthandwidth=\skip71
\shortjournalwidth=\skip72
\shortserieswidth=\skip73
\shorttitlewidth=\skip74
\shortauthorwidth=\skip75
\shorteditorwidth=\skip76
\locallabelnumberwidth=\skip77
\locallabelalphawidth=\skip78
\localshorthandwidth=\skip79
\localshortjournalwidth=\skip80
\localshortserieswidth=\skip81
\localshorttitlewidth=\skip82
\localshortauthorwidth=\skip83
\localshorteditorwidth=\skip84
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\biblatex\blx-comp
at.def"
File: blx-compat.def 2018/03/04 v3.11 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load BibTeX backend compatibility...
Package biblatex Info: ... file 'blx-bibtex.def' found.

("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\biblatex\blx-bibt
ex.def"
File: blx-bibtex.def 2018/03/04 v3.11 biblatex compatibility (PK/MW)


Package biblatex Warning: Using fall-back BibTeX(8) backend:
(biblatex)                functionality may be reduced/unavailable.

)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\biblatex\biblatex
.def"
File: biblatex.def 2018/03/04 v3.11 biblatex compatibility (PK/MW)
\c@textcitecount=\count332
\c@textcitetotal=\count333
\c@textcitemaxnames=\count334
\c@biburlnumpenalty=\count335
\c@biburlucpenalty=\count336
\c@biburllcpenalty=\count337
\c@smartand=\count338
)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.

("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\biblatex\bbx\nume
ric.bbx"
File: numeric.bbx 2018/03/04 v3.11 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\biblatex\bbx\stan
dard.bbx"
File: standard.bbx 2018/03/04 v3.11 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count339
\c@bbx:relatedtotal=\count340
))
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.

("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\biblatex\cbx\nume
ric.cbx"
File: numeric.cbx 2018/03/04 v3.11 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\biblatex\biblatex
.cfg"
File: biblatex.cfg 
))
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\hyperref
.sty"
Package: hyperref 2018/02/06 v6.86b Hypertext links for LaTeX

("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\hobsub
-hyperref.sty"
Package: hobsub-hyperref 2016/05/16 v1.14 Bundle oberdiek, subset hyperref (HO)


("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\hobsub
-generic.sty"
Package: hobsub-generic 2016/05/16 v1.14 Bundle oberdiek, subset generic (HO)
Package: hobsub 2016/05/16 v1.14 Construct package bundles (HO)
Package hobsub Info: Skipping package `infwarerr' (already loaded).
Package hobsub Info: Skipping package `ltxcmds' (already loaded).
Package hobsub Info: Skipping package `ifluatex' (already loaded).
Package hobsub Info: Skipping package `ifvtex' (already loaded).
Package: intcalc 2016/05/16 v1.2 Expandable calculations with integers (HO)
Package hobsub Info: Skipping package `ifpdf' (already loaded).
Package hobsub Info: Skipping package `etexcmds' (already loaded).
Package hobsub Info: Skipping package `kvsetkeys' (already loaded).
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
Package hobsub Info: Skipping package `pdftexcmds' (already loaded).
Package: pdfescape 2016/05/16 v1.14 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2016/05/16 v1.4 Expandable calculations on big integers (HO
)
Package: bitset 2016/05/16 v1.2 Handle bit-vector datatype (HO)
Package: uniquecounter 2016/05/16 v1.3 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2016/05/16 v1.5 Let assignment for LaTeX macros (HO)
Package: hopatch 2016/05/16 v1.3 Wrapper for package hooks (HO)
Package: xcolor-patch 2016/05/16 xcolor patch
Package: atveryend 2016/05/16 v1.9 Hooks at the very end of document (HO)
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
Package: hycolor 2016/05/16 v1.8 Color options for hyperref/bookmark (HO)
)
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\auxhook.
sty"
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
)
\@linkdim=\dimen257
\Hy@linkcounter=\count341
\Hy@pagecounter=\count342

("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\pd1enc.d
ef"
File: pd1enc.def 2018/02/06 v6.86b Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count343

("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\hyperref
.cfg"
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Hyper figures OFF on input line 4509.
Package hyperref Info: Link nesting OFF on input line 4514.
Package hyperref Info: Hyper index ON on input line 4517.
Package hyperref Info: Plain pages OFF on input line 4524.
Package hyperref Info: Backreferencing OFF on input line 4529.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4762.
\c@Hy@tempcnt=\count344
LaTeX Info: Redefining \url on input line 5115.
\XeTeXLinkMargin=\dimen258
\Fld@menulength=\count345
\Field@Width=\dimen259
\Fld@charsize=\dimen260
Package hyperref Info: Hyper figures OFF on input line 6369.
Package hyperref Info: Link nesting OFF on input line 6374.
Package hyperref Info: Hyper index ON on input line 6377.
Package hyperref Info: backreferencing OFF on input line 6384.
Package hyperref Info: Link coloring OFF on input line 6389.
Package hyperref Info: Link coloring with OCG OFF on input line 6394.
Package hyperref Info: PDF/A mode OFF on input line 6399.
LaTeX Info: Redefining \ref on input line 6439.
LaTeX Info: Redefining \pageref on input line 6443.
\Hy@abspage=\count346
\c@Item=\count347
\c@Hfootnote=\count348
)
Package hyperref Info: Driver (autodetected): hpdftex.

("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\hpdftex.
def"
File: hpdftex.def 2018/02/06 v6.86b Hyperref driver for pdfTeX
\Fld@listcount=\count349
\c@bookmark@seq@number=\count350

("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\rerunfil
echeck.sty"
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip85
)
Package biblatex Info: Trying to load language 'french'...
Package biblatex Info: ... file 'french.lbx' found.

("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\biblatex\lbx\fren
ch.lbx"
File: french.lbx 2018/03/04 v3.11 biblatex localization (PK/MW)
)

Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count351
\@quotereset=\count352
("Gestion d'attributs continus [Exemple].aux")
\openout1 = `"Gestion d'attributs continus [Exemple].aux"'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for FML/futm/m/it on input line 40.
LaTeX Font Info:    Try loading font information for FML+futm on input line 40.


("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\fourier\fmlfutm.f
d"
File: fmlfutm.fd 2004/10/30 Fontinst v1.926 font definitions for FML/futm.
)
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for FMS/futm/m/n on input line 40.
LaTeX Font Info:    Try loading font information for FMS+futm on input line 40.


("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\fourier\fmsfutm.f
d"
File: fmsfutm.fd 2004/10/30 Fontinst v1.926 font definitions for FMS/futm.
)
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for FMX/futm/m/n on input line 40.
LaTeX Font Info:    Try loading font information for FMX+futm on input line 40.


("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\fourier\fmxfutm.f
d"
File: fmxfutm.fd futm-extension
)
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 40.
LaTeX Font Info:    Try loading font information for TS1+cmr on input line 40.
 ("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ts1cmr.fd"
File: ts1cmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Try loading font information for T1+futs on input line 40.

("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\fourier\t1futs.fd
"
File: t1futs.fd 2004/03/02 Fontinst v1.926 font definitions for T1/futs.
)
LaTeX Info: Redefining \degres on input line 40.
LaTeX Info: Redefining \dots on input line 40.
LaTeX Info: Redefining \up on input line 40.

("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\hhline.sty"
Package: hhline 2014/10/28 v2.03 Table rule package (DPC)
)
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\context\base\supp-pdf.m
kii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count353
\scratchdimen=\dimen261
\scratchbox=\box41
\nofMPsegments=\count354
\nofMParguments=\count355
\everyMPshowfont=\toks43
\MPscratchCnt=\count356
\MPscratchDim=\dimen262
\MPnumerator=\count357
\makeMPintoPDFobject=\count358
\everyMPtoPDFconversion=\toks44
)
("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\epstopdf
-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\grfext.s
ty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=11.0pt
* \footskip=30.0pt
* \marginparwidth=50.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: subfig package v1.3 is loaded.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
ABD: EveryShipout initializing macros
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Input encoding 'utf8' specified.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout6 = `Gestion_d'attributs_continus_[Exemple]-blx.bib'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file '"Gestion d'attributs continus [Exemple]".bbl' 
not found.

No file "Gestion d'attributs continus [Exemple]".bbl.
Package biblatex Info: Reference section=0 on input line 40.
Package biblatex Info: Reference segment=0 on input line 40.
\AtBeginShipoutBox=\box42
Package hyperref Info: Link coloring OFF on input line 40.

("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\nameref.
sty"
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\gettit
lestring.sty"
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count359
)
LaTeX Info: Redefining \ref on input line 40.
LaTeX Info: Redefining \pageref on input line 40.
LaTeX Info: Redefining \nameref on input line 40.
 ("Gestion d'attributs continus [Exemple].out")
("Gestion d'attributs continus [Exemple].out")
\@outlinefile=\write7
\openout7 = `"Gestion d'attributs continus [Exemple].out"'.

LaTeX Font Info:    Font shape `T1/futs/bx/n' in size <14.4> not available
(Font)              Font shape `T1/futs/b/n' tried instead on input line 41.
LaTeX Font Info:    Try loading font information for FML+futmi on input line 46
.

("C:\Users\Yacine\AppData\Local\Programs\MiKTeX 2.9\tex\latex\fourier\fmlfutmi.
fd"
File: fmlfutmi.fd 2004/10/30 Fontinst v1.926 font definitions for FML/futmi.
)
LaTeX Font Info:    Font shape `FMX/futm/m/n' will be
(Font)              scaled to size 10.07397pt on input line 46.
LaTeX Font Info:    Font shape `FMX/futm/m/n' will be
(Font)              scaled to size 7.63599pt on input line 46.
LaTeX Font Info:    Font shape `FMX/futm/m/n' will be
(Font)              scaled to size 5.51999pt on input line 46.
LaTeX Font Info:    Font shape `U/futm/m/n' will be
(Font)              scaled to size 10.07397pt on input line 46.
LaTeX Font Info:    Font shape `U/futm/m/n' will be
(Font)              scaled to size 7.63599pt on input line 46.
LaTeX Font Info:    Font shape `U/futm/m/n' will be
(Font)              scaled to size 5.51999pt on input line 46.

Underfull \hbox (badness 10000) in paragraph at lines 173--174

 []

[1

{C:/Users/Yacine/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}] [2]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 203.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 203.

("Gestion d'attributs continus [Exemple].aux")
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 203.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 203.
Package rerunfilecheck Info: File `"Gestion d'attributs continus [Exemple]".out
' has not changed.
(rerunfilecheck)             Checksum: 01D41B07F7FCC28020867A4D52C05C0A;66.


LaTeX Warning: There were undefined references.


Package biblatex Warning: Please (re)run BibTeX on the file(s):
(biblatex)                "Gestion d'attributs continus [Exemple]"
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to '"Gestion d'attributs continus [Exempl
e]".run.xml'.
\openout1 = `"Gestion d'attributs continus [Exemple].run.xml"'.

 ) 
Here is how much of TeX's memory you used:
 26549 strings out of 493303
 488010 string characters out of 3129350
 760319 words of memory out of 3000000
 29627 multiletter control sequences out of 15000+200000
 37699 words of font info for 49 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
